Straat,Coordinaten
's Heeremeerschstraatje,"[""FOUT, geen straat gevonden""]"
12 Oktoberlaan,"[""51.043264956946466"", ""3.9548077304251685""]"
Aalscholverspad,"[""51.046273509728515"", ""3.972520441423713""]"
Alfons De Grauwelaan,"[""51.01803635372308"", ""4.007754861368113""]"
Alfred Nelenpad,"[""51.04319950736216"", ""3.9802832067893053""]"
Anneheistraat,"[""51.06601897568644"", ""3.974890962540766""]"
Bakkerstraatje,"[""FOUT, geen straat gevonden""]"
Bareldonkdreef,"[""51.04259548970067"", ""3.9893216273065084""]"
Bareldonkstraatje,"[""51.05003813502184"", ""3.997939916361886""]"
Baron Tibbautstraat,"[""51.04649535"", ""3.94668295""]"
Bauteneirshof,"[""51.025581"", ""3.99954075""]"
Bauteneirswegel,"[""51.02540042996233"", ""3.9967447024523644""]"
Bauwensstraat,"[""51.02886380354863"", ""4.013650424447161""]"
Bayaerdstraat,"[""51.05204426633763"", ""3.961395937661074""]"
Begoniastraat,"[""51.04926309242848"", ""3.9488730103357432""]"
Bergstraat,"[""51.012576249999995"", ""3.99316125""]"
Beukenlaan,"[""51.015331755531065"", ""3.994398162208513""]"
Bieststraat,"[""51.020013901203825"", ""4.007728735874396""]"
Biezenstraat,"[""51.01646113692997"", ""4.000725630997225""]"
Blancquaertsveld,"[""51.03572612966835"", ""4.010849273451787""]"
Blauwhofdreef,"[""51.028527642645734"", ""3.99659269720694""]"
Boerenkrijglaan,"[""51.04359427095975"", ""3.9539150590277896""]"
Bollewerkstraat,"[""51.0210188928138"", ""3.9991360388406885""]"
Bontinckstraat,"[""51.06897619315372"", ""3.930358487881645""]"
Boogstraatje,"[""51.03561763759124"", ""4.0170805985477855""]"
Bookhamerstraat,"[""FOUT, geen straat gevonden""]"
Boonvennestraat,"[""51.01703347100854"", ""4.0013176194263504""]"
Bosstraat,"[""51.01801578939306"", ""4.009670654008232""]"
Boswegel,"[""51.02050735572284"", ""3.9540306290598073""]"
Bremstraat,"[""51.01751091465599"", ""4.001582048192953""]"
Brielstraat,"[""51.0457278949456"", ""3.9752597085439407""]"
Brielstraatje,"[""51.024356723203965"", ""3.9589607432082468""]"
Broeckstraatje,"[""51.02836879940413"", ""3.96319041244914""]"
